Job: S5_Pd111_G2 | Dir: /home/hyunjin/CLAUDE/Pd_DMC/research-pd-dmc/calculations/G2_slab/S5_Pd111 | MPI ranks: 1 | GPUs: 1
Start: Tue Jun 30 09:10:06 AM KST 2026
 running    1 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.4.3 19Mar24 (build Nov 27 2025 15:18:09) complex                         
 POSCAR found type information on POSCAR Pd
 POSCAR found :  1 types and      80 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 1 will be used for all atoms. This ferromagnetic setup       |
|     may break the symmetry of the crystal, in particular it may rule        |
|     out finding an antiferromagnetic solution. Thence, we recommend         |
|     setting the initial magnetic moment manually or verifying carefully     |
|     that this magnetic setup is desired.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV: 181    -0.156636541204E+10    0.30718E+09   -0.31699E+08 24384   0.350E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1017.76431 new 1001.92446
    0.111E+02
DAV: 182    -0.954899304704E+09    0.61147E+09   -0.55644E+08 23808   0.355E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1001.92446 new 1010.22007
    0.110E+02
DAV: 183    -0.197063666081E+10   -0.10157E+10   -0.75381E+08 23920   0.349E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1010.22007 new  987.30459
    0.114E+02
DAV: 184    -0.237997660046E+10   -0.40934E+09   -0.14111E+05 24080   0.360E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   987.30459 new  997.74482
    0.118E+02
DAV: 185    -0.331284474754E+10   -0.93287E+09   -0.67758E+08 23984   0.379E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   997.74482 new  981.43954
    0.117E+02
DAV: 186    -0.329801389864E+10    0.14831E+08   -0.65415E+08 24560   0.346E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   981.43954 new 1002.78989
    0.124E+02
DAV: 187    -0.431291113559E+10   -0.10149E+10   -0.32645E+09 24136   0.394E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1002.78989 new  991.71912
    0.121E+02
DAV: 188    -0.373050442339E+10    0.58241E+09   -0.78737E+08 24040   0.372E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   991.71912 new  981.91093
    0.117E+02
DAV: 189    -0.406151716592E+10   -0.33101E+09   -0.39528E+08 24120   0.344E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   981.91093 new  952.34330
    0.126E+02
DAV: 190    -0.372981915715E+10    0.33170E+09   -0.16204E+05 24000   0.350E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   952.34330 new  998.52857
    0.124E+02
DAV: 191    -0.312293768821E+10    0.60688E+09   -0.81806E+08 24544   0.370E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   998.52857 new  996.05064
    0.126E+02
DAV: 192    -0.271679347559E+10    0.40614E+09   -0.47859E+08 23504   0.378E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   996.05064 new  978.21461
    0.122E+02
DAV: 193    -0.253166190493E+10    0.18513E+09   -0.10033E+08 24144   0.362E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   978.21461 new  979.33332
    0.122E+02
DAV: 194    -0.393387379195E+10   -0.14022E+10   -0.86956E+08 24352   0.357E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   979.33332 new  995.06314
    0.119E+02
DAV: 195    -0.128345697244E+11   -0.89007E+10   -0.15517E+08 24072   0.361E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   995.06314 new  961.09754
    0.125E+02
DAV: 196    -0.400787863218E+10    0.88267E+10   -0.39827E+08 24152   0.349E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   961.09754 new 1003.19505
    0.124E+02
DAV: 197    -0.208227712335E+10    0.19256E+10   -0.19960E+09 24208   0.386E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1003.19505 new  988.58697
    0.119E+02
DAV: 198    -0.339108446587E+10   -0.13088E+10   -0.64820E+08 24128   0.354E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   988.58697 new  975.96030
    0.122E+02
DAV: 199    -0.462496125186E+10   -0.12339E+10   -0.87822E+08 24248   0.351E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   975.96030 new  973.26413
    0.122E+02
DAV: 200    -0.463657599408E+10   -0.11615E+08   -0.51622E+08 24008   0.341E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   973.26413 new  977.17800
    0.123E+02
DAV: 201    -0.427279616774E+10    0.36378E+09   -0.39478E+08 24432   0.357E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   977.17800 new  975.21747
    0.124E+02
DAV: 202    -0.372363555665E+10    0.54916E+09   -0.51588E+08 24368   0.341E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   975.21747 new  976.16439
    0.125E+02
DAV: 203    -0.334028037142E+10    0.38336E+09   -0.60839E+07 24024   0.339E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   976.16439 new  991.73201
    0.119E+02
DAV: 204    -0.311360217847E+10    0.22668E+09   -0.35697E+08 24024   0.365E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   991.73201 new  960.60543
    0.120E+02
DAV: 205    -0.486292441849E+10   -0.17493E+10   -0.22232E+08 24152   0.345E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   960.60543 new  975.99962
    0.122E+02
DAV: 206    -0.530634981076E+10   -0.44343E+09   -0.30842E+08 25288   0.439E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   975.99962 new  911.54060
    0.220E+02
 WARNING: Sub-Space-Matrix is not hermitian in DAV             9 
  -7.2231603488109264E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            19 
   2.2810454134573597E-003
 WARNING: Sub-Space-Matrix is not hermitian in DAV            27 
  -2.6081877608806121E-003
 WARNING: Sub-Space-Matrix is not hermitian in DAV            15 
  -1.6012394114394828E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            15 
  -3.1785562476471560E-002
DAV: 207    -0.278207194226E+09    0.50281E+10   -0.64874E+08 30080   0.407E+04BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:   911.54060 new 1268.15693
    0.499E+02
DAV: 208    -0.617082098891E+07    0.27204E+09   -0.11363E+06 25840   0.334E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1268.15693 new 1028.56082
    0.231E+02
 WARNING: Sub-Space-Matrix is not hermitian in DAV            23 
  -6.2945601366588941E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            30 
   5.2702054329904953E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            16 
   7.6561873414456727E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            14 
   1.9734025390627505E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            19 
  -1.1375952813868180E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            14 
   5.6704087444454087E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            14 
   5.5373869145575897E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            11 
   2.9578844736229612E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            13 
  -1.2411529972061003E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV             1 
   2.3997471097046322E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            20 
   1.0036131165743452E-003
 WARNING: Sub-Space-Matrix is not hermitian in DAV            16 
   1.2138805912029781E-003
 WARNING: Sub-Space-Matrix is not hermitian in DAV            12 
   1.3435087488783626E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV             9 
   3.7238904945807770E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            16 
  -3.2317112012438105E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            26 
  -1.4809203496053695E-003
 WARNING: Sub-Space-Matrix is not hermitian in DAV            28 
   1.3151093420060709E-003
 WARNING: Sub-Space-Matrix is not hermitian in DAV            11 
   3.6158737811205557E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            24 
   5.5982243899320699E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV             9 
  -3.8512886482341404E-005
DAV: 209    -0.773950937878E+09   -0.76778E+09   -0.81552E+07 31544   0.270E+04BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1028.56082 new 1287.19573
    0.603E+02
DAV: 210    -0.830043986289E+09   -0.56093E+08   -0.20511E+07 27616   0.411E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1287.19573 new 1255.74171
    0.250E+02
DAV: 211    -0.123697837920E+10   -0.40693E+09   -0.13871E+09 21520   0.226E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1255.74171 new 1178.97020
    0.192E+02
DAV: 212    -0.384514773629E+10   -0.26082E+10   -0.11052E+10 21064   0.248E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1178.97020 new 1173.84221
    0.137E+02
DAV: 213    -0.138957878084E+10    0.24556E+10   -0.17528E+09 21448   0.244E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1173.84221 new 1131.16777
    0.118E+02
DAV: 214    -0.989595258502E+10   -0.85064E+10   -0.23523E+09 24032   0.258E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1131.16777 new 1042.79712
    0.124E+02
DAV: 215    -0.336490287348E+10    0.65310E+10   -0.15276E+09 24352   0.363E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1042.79712 new 1000.72914
    0.143E+02
DAV: 216    -0.481606973788E+10   -0.14512E+10   -0.43694E+08 24880   0.394E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1000.72914 new  946.12357
    0.182E+02
 WARNING: Sub-Space-Matrix is not hermitian in DAV            12 
  -1.6887990567286269E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV             6 
   1.6785900079253998E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            11 
  -9.8522017381685314E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            21 
  -4.8368798202097252E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV             5 
   4.8082586905483555E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            13 
   1.7369737036400935E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            11 
  -7.2502944760784800E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            11 
  -8.7940410910857024E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            16 
  -1.5677224770257621E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV             9 
   2.6240794203108577E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            11 
  -1.0826610048489216E-005
 WARNING: Sub-Space-Matrix is not hermitian in DAV            17 
   7.2694235163322943E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            14 
   3.0976002867670171E-004
 WARNING: Sub-Space-Matrix is not hermitian in DAV            10 
   5.9928404858180502E-005
